Income,spending,totalTransaction,incomeCategory,Cluster KM
265.7781029355127,1334,19,2.0,1
251.06373692749816,1102,15,2.0,1
279.87675859206314,1638,23,2.0,1
169.4638604540803,57,5,0.0,0
123.64060821590938,31,4,0.0,0
245.9146193295551,1180,24,2.0,1
136.71137480107498,60,4,0.0,0
232.67359110994957,203,9,1.0,0
136.75159962501354,44,6,0.0,0
287.2350953487404,1066,16,2.0,1
189.36736783300339,49,4,1.0,0
226.67487730227185,1052,15,1.0,1
210.95734165939805,48,5,1.0,0
251.40803487557832,928,13,2.0,1
166.74231616479364,176,7,0.0,0
123.75378782081783,64,6,0.0,0
192.1483801649132,38,5,1.0,0
239.34911739966788,608,17,1.0,0
269.59043009721245,1168,16,2.0,1
252.75877828475117,1245,27,2.0,1
268.68196813333043,1947,15,2.0,1
226.67487730227185,207,9,1.0,0
246.7711490429949,1701,23,2.0,1
249.3732142793207,1283,17,2.0,1
273.6439292218996,964,23,2.0,1
170.3202865192517,44,5,0.0,0
224.2141833158643,233,10,1.0,0
248.22973230457305,1345,17,2.0,1
197.1598336375845,91,6,1.0,0
253.7971631047124,279,11,2.0,0
240.7010594077226,683,17,1.0,0
253.6828728944861,1445,19,2.0,1
270.12404557906353,497,17,2.0,0
136.71137480107498,60,4,0.0,0
215.5527777598795,235,10,1.0,0
163.2360254355637,53,6,0.0,0
217.60514699795132,319,12,1.0,0
178.54971296532514,15,3,0.0,0
250.0259986481406,716,20,2.0,0
137.0875632579411,77,6,0.0,0
195.53004884160387,122,7,1.0,0
218.74642854227358,134,7,1.0,0
282.71894170713074,1753,16,2.0,1
189.36736783300339,49,4,1.0,0
206.66397847714052,406,12,1.0,0
151.00993344810135,26,4,0.0,0
192.57985356729296,401,14,1.0,0
226.67487730227185,42,4,1.0,0
210.65374432940897,301,11,1.0,0
200.75856146127367,57,5,1.0,0
267.2713976466618,1400,18,2.0,1
184.8675201326615,89,7,1.0,0
213.48536249588636,145,7,1.0,0
185.5047169211608,209,8,1.0,0
246.40211038057285,957,21,2.0,1
141.37185009753534,22,3,0.0,0
199.7448372299019,134,7,1.0,0
232.80463912903454,235,10,1.0,0
247.40452704023022,957,12,2.0,1
256.38837727166964,395,14,2.0,0
305.00327867090215,2119,22,2.0,1
244.89385455743883,382,14,2.0,0
200.25234081028864,415,13,1.0,0
268.88287412923864,939,13,2.0,1
239.85412233272123,92,6,1.0,0
283.54541082514453,1597,25,2.0,1
227.01762046149634,1103,15,1.0,1
282.3720949385757,914,13,2.0,1
285.75688968072143,1097,15,2.0,1
217.05068532487982,1092,15,1.0,1
259.58428303732103,1490,20,2.0,1
180.20543831971332,11,3,0.0,0
201.71514568817088,444,13,1.0,0
254.40518862633286,805,21,2.0,1
204.65336547440407,312,9,1.0,0
211.96933740520114,96,6,1.0,0
146.14718608307174,48,5,0.0,0
271.17890773435903,1658,23,2.0,1
171.58088471621772,56,5,0.0,0
260.994252810287,928,21,2.0,1
268.4604253889202,1338,17,2.0,1
117.14947716485976,58,4,0.0,0
243.02263269086689,274,11,2.0,0
288.3591510599239,747,18,2.0,1
199.7448372299019,134,7,1.0,0
189.17716564109952,44,5,1.0,0
142.10559454152394,47,5,0.0,0
256.29085040242853,769,20,2.0,1
247.01012125012207,1147,16,2.0,1
168.6475615003075,57,7,0.0,0
233.8589318371227,198,9,1.0,0
283.0794941354813,1690,14,2.0,1
169.25424662323837,94,6,0.0,0
273.0164830188829,1461,21,2.0,1
127.22028140198401,106,6,0.0,0
224.3524013689178,694,17,1.0,0
216.8155898453799,448,13,1.0,0
136.71137480107498,60,4,0.0,0
226.8898411123777,494,15,1.0,0
210.26887549040634,152,8,1.0,0
275.3633962602873,2209,22,2.0,1
226.67487730227185,637,27,1.0,0
268.5460854304155,1073,25,2.0,1
181.32843130629018,42,4,0.0,0
211.64593074283286,65,5,1.0,0
287.0261312145638,1957,26,2.0,1
251.23693995907527,1477,21,2.0,1
215.35319825811735,90,6,1.0,0
242.30146512144742,1185,25,1.0,1
281.81376829388586,1631,14,2.0,1
269.5088124718745,981,20,2.0,1
182.90434658585892,169,8,0.0,0
280.51203182751357,2130,18,2.0,1
287.60389427127024,1167,27,2.0,1
211.0189564944344,691,19,1.0,0
275.12360858348745,1442,21,2.0,1
204.27432535685926,55,4,1.0,0
233.14373249135392,775,21,1.0,1
221.57617200412142,187,9,1.0,0
182.15652609774924,16,3,0.0,0
202.51913489840905,20,3,1.0,0
86.60254037844386,57,7,0.0,0
214.50874108063755,541,16,1.0,0
251.5651009182315,1103,24,2.0,1
250.9422244262611,587,14,2.0,0
277.1281292110204,641,15,2.0,0
226.4221720591868,270,11,1.0,0
282.49424772904666,868,12,2.0,1
190.80880482828877,22,3,1.0,0
237.15395843207003,971,23,1.0,1
168.28547174370104,43,4,0.0,0
287.44216809647116,940,15,2.0,1
265.5240102137658,1727,15,2.0,1
196.44337606547083,22,3,1.0,0
278.62519627628797,2252,12,2.0,1
158.13917920616638,34,4,0.0,0
255.5699512853575,260,10,2.0,0
288.54289109246827,1365,27,2.0,1
247.9253920033202,594,17,2.0,0
274.37747720977393,1019,14,2.0,1
215.89349225949354,467,13,1.0,0
247.5600937146373,608,16,2.0,0
275.27622490872693,1438,20,2.0,1
164.66936569987752,41,5,0.0,0
226.67487730227185,985,14,1.0,1
212.29225138944662,20,3,1.0,0
241.9793379609094,586,16,1.0,0
148.3037423668061,22,3,0.0,0
156.46085772486356,102,7,0.0,0
244.13316038588448,797,11,2.0,1
216.05786262017867,425,14,1.0,0
233.11370616074893,177,8,1.0,0
164.62077633154328,37,4,0.0,0
235.1254984045754,764,20,1.0,1
290.8917324366576,1672,25,2.0,1
240.76336930687773,468,14,1.0,0
278.0251787158854,969,23,2.0,1
148.3037423668061,22,3,0.0,0
267.37239947309445,559,14,2.0,0
201.58620984581262,38,4,1.0,0
189.1824516174796,72,5,1.0,0
157.10824294097367,41,6,0.0,0
262.86118009321956,653,17,2.0,0
237.45736459415193,612,17,1.0,0
337.2447182685001,277,27,2.0,0
194.38878568477145,106,6,1.0,0
174.57663073848116,66,5,0.0,0
183.7443876693925,106,6,0.0,0
147.8039241698271,84,7,0.0,0
265.3695536417092,767,20,2.0,1
271.01291482141585,725,18,2.0,1
172.5108692227826,165,8,0.0,0
211.2699694703438,68,5,1.0,0
205.1365398947735,382,13,1.0,0
208.8971038573776,201,9,1.0,0
205.40691322348428,100,6,1.0,0
163.5817838269286,59,6,0.0,0
252.37472139657729,1150,26,2.0,1
208.52337998411593,88,6,1.0,0
259.89613309935953,2126,19,2.0,1
220.79855071988132,316,12,1.0,0
206.44127494277882,192,9,1.0,0
192.21602430598756,146,7,1.0,0
194.31417858715304,40,4,1.0,0
284.06865367372023,1918,18,2.0,1
224.72427550222517,500,13,1.0,0
227.62469110357952,63,5,1.0,0
252.6064132202506,1371,19,2.0,1
222.89235069871734,458,15,1.0,0
265.60308733145405,334,12,2.0,0
206.2862089428181,41,5,1.0,0
292.73366734969176,1169,25,2.0,1
173.24837661577092,57,5,0.0,0
168.32112166926646,65,7,0.0,0
115.15207336387826,49,6,0.0,0
222.4320120845918,795,18,1.0,1
214.70444802099468,120,7,1.0,0
210.76289996107,189,9,1.0,0
206.41463126435588,350,12,1.0,0
157.19732822156996,58,6,0.0,0
254.38749969288978,602,17,2.0,0
284.682279041039,1208,21,2.0,1
230.6534196581529,415,14,1.0,0
279.7945674955109,1427,20,2.0,1
187.98936140111758,45,5,1.0,0
197.0355297909491,114,6,1.0,0
149.03690818049066,69,6,0.0,0
173.4733408913312,69,5,0.0,0
195.18452807535743,184,7,1.0,0
267.5892374517331,1196,16,2.0,1
263.4406954135978,690,13,2.0,0
191.18054294305162,577,15,1.0,0
269.5236538784676,1429,20,2.0,1
278.1240730321631,670,18,2.0,0
255.29590674352772,1531,21,2.0,1
206.08978625831995,144,7,1.0,0
253.00988122996304,444,15,2.0,0
153.70751445521458,43,7,0.0,0
267.71253239249,1766,14,2.0,1
215.89349225949354,302,11,1.0,0
194.1571528427423,84,6,1.0,0
207.41263220932325,223,9,1.0,0
155.0064514786401,48,5,0.0,0
295.4741951507779,1152,16,2.0,1
226.73993913732974,18,3,1.0,0
248.64633518312712,424,14,2.0,0
241.11822826157297,1617,22,1.0,1
264.3879724949681,882,20,2.0,1
232.83041038489796,367,12,1.0,0
255.85738214872754,562,17,2.0,0
189.1163662933486,75,6,1.0,0
153.48941331570722,79,6,0.0,0
164.80594649465777,52,4,0.0,0
285.13154858766507,1241,18,2.0,1
198.58247656830147,102,6,1.0,0
183.26210737629316,122,6,0.0,0
268.44552520017913,758,19,2.0,1
104.93807697875924,84,6,0.0,0
282.60396317107796,792,20,2.0,1
270.1258965741715,1958,18,2.0,1
279.98928550928514,1428,15,2.0,1
235.6289455903073,446,15,1.0,0
190.11312421818752,19,3,1.0,0
201.10196418732463,169,8,1.0,0
247.43281916512208,1341,16,2.0,1
295.28799501503613,1097,19,2.0,1
279.00716836669267,1346,20,2.0,1
276.4868893817571,1410,20,2.0,1
305.62067992856765,1616,14,2.0,1
160.33402633252868,21,4,0.0,0
248.64231337405144,884,20,2.0,1
246.7670966721455,832,21,2.0,1
286.9616699142936,1853,24,2.0,1
191.4001044931794,335,12,1.0,0
271.01660465735307,1804,26,2.0,1
175.3054477191168,185,9,0.0,0
244.55878638887626,877,12,2.0,1
209.22714928995234,23,3,1.0,0
252.6064132202506,1371,19,2.0,1
241.01037322073918,792,21,1.0,1
145.88351517563592,46,5,0.0,0
203.16249653910043,61,7,1.0,0
219.5130975591206,219,9,1.0,0
154.1038610807659,76,6,0.0,0
289.53238160868983,1862,17,2.0,1
210.61576389244942,45,6,1.0,0
193.09065228539677,23,3,1.0,0
75.15317691222374,49,1,0.0,0
236.02330393416665,428,14,1.0,0
257.633460559765,948,11,2.0,1
175.7811138888362,33,4,0.0,0
191.3818173181559,16,3,1.0,0
289.2472990366548,1173,16,2.0,1
268.0578295816035,1141,21,2.0,1
218.8355546980426,67,5,1.0,0
288.15447246225415,1761,25,2.0,1
226.9757696319147,449,15,1.0,0
297.3550066839299,2069,19,2.0,1
246.16457909293123,893,12,2.0,1
278.86555900648614,1529,32,2.0,1
182.86060264584057,90,7,0.0,0
277.74448689397957,990,16,2.0,1
242.9835385370787,96,6,2.0,0
219.84085152673512,32,4,1.0,0
250.76283616197995,1338,18,2.0,1
282.86215724271074,1395,19,2.0,1
230.59054620690762,486,13,1.0,0
231.50161986474308,480,15,1.0,0
151.4727698300919,76,6,0.0,0
241.06638089953563,758,19,1.0,1
199.14818603241156,299,11,1.0,0
162.8434831364154,57,5,0.0,0
242.19000805152965,1220,28,1.0,1
222.29035066776964,304,11,1.0,0
224.77321904533022,91,6,1.0,0
145.79094622095022,61,7,0.0,0
302.82007859453444,1968,19,2.0,1
171.89531698100447,29,4,0.0,0
145.13097532918326,59,5,0.0,0
176.5304506310455,38,4,0.0,0
264.4465919614015,1049,24,2.0,1
261.65244122690694,1670,14,2.0,1
182.9508130618719,93,7,0.0,0
174.5479876710127,24,3,0.0,0
268.3747380063928,1677,25,2.0,1
262.94295959390126,227,10,2.0,0
167.54402406531844,313,11,0.0,0
290.2050998862701,1198,17,2.0,1
163.2237727783548,42,5,0.0,0
159.03773137214955,37,4,0.0,0
241.40215409146623,615,17,1.0,0
270.8431280280155,1512,21,2.0,1
210.69409104196538,211,9,1.0,0
286.9250773285598,2257,21,2.0,1
80.99382692526635,373,2,0.0,0
184.967564724197,117,6,1.0,0
150.56227947264878,173,7,0.0,0
167.82133356638542,78,6,0.0,0
167.547008329006,47,4,0.0,0
185.59364213248256,839,21,1.0,1
278.86555900648614,1529,32,2.0,1
285.27180021866866,1893,16,2.0,1
226.67487730227185,97,6,1.0,0
235.0510582830888,130,7,1.0,0
286.48211113436037,2018,18,2.0,1
236.7403641122485,692,19,1.0,0
272.4224660339158,1711,15,2.0,1
303.0181512715039,1497,22,2.0,1
273.6439292218996,964,23,2.0,1
243.40706645453002,574,16,2.0,0
264.01136339180556,1039,24,2.0,1
167.14664220378464,29,5,0.0,0
226.67487730227185,725,18,1.0,1
236.9155967850154,660,18,1.0,0
159.50862045670132,32,4,0.0,0
272.567422851668,1127,15,2.0,1
149.72975656161336,162,7,0.0,0
304.19237334292256,1131,22,2.0,1
194.7536905940424,265,11,1.0,0
230.39748262513635,271,11,1.0,0
238.16170976880395,296,10,1.0,0
225.70556041001737,46,4,1.0,0
283.93132972604485,1435,18,2.0,1
291.26448461836196,1190,14,2.0,1
209.27254956157054,492,14,1.0,0
131.70041761513136,58,5,0.0,0
144.55102905202716,45,5,0.0,0
221.24194900605988,902,22,1.0,1
284.5962051749812,1482,21,2.0,1
162.74827188022613,69,6,0.0,0
250.00599992800173,973,22,2.0,1
192.53571097331528,433,14,1.0,0
280.0285699709942,1179,24,2.0,1
288.98442864625076,2157,21,2.0,1
259.70175201565354,1174,27,2.0,1
224.60409613361907,148,7,1.0,0
255.24106252717255,1115,19,2.0,1
163.02147097851866,27,3,0.0,0
205.98300900802474,67,5,1.0,0
259.70175201565354,1174,27,2.0,1
241.65678140701948,596,17,1.0,0
226.67487730227185,603,17,1.0,0
250.10197920048535,421,17,2.0,0
225.75429121059915,685,19,1.0,0
284.27451521372785,1677,17,2.0,1
396.41644769106136,1730,28,2.0,1
192.16399246476954,71,6,1.0,0
206.2110569295449,125,6,1.0,0
196.41283053812955,73,6,1.0,0
151.95723082499234,48,6,0.0,0
135.62079486568422,50,6,0.0,0
191.65594172892213,47,6,1.0,0
276.66224896071384,1483,22,2.0,1
199.16073910286636,216,9,1.0,0
255.48972582082436,746,20,2.0,1
225.23099253877118,496,15,1.0,0
235.9788126082509,982,14,1.0,1
165.05150711217394,106,5,0.0,0
288.1024123467209,1674,21,2.0,1
167.16159846089053,37,5,0.0,0
177.4739417492044,155,8,0.0,0
195.85709075752146,131,7,1.0,0
178.6840787535364,72,7,0.0,0
183.38211472223784,152,8,0.0,0
227.41371990273586,122,7,1.0,0
215.69422801734868,177,7,1.0,0
227.07487751840802,1250,18,1.0,1
265.7875091120725,1828,17,2.0,1
161.52708751166165,89,6,0.0,0
132.9962405483704,11,3,0.0,0
264.7470490864818,1161,17,2.0,1
256.5521389503506,1383,19,2.0,1
273.34227627646624,860,15,2.0,1
202.86448678859492,69,5,1.0,0
228.64382781960242,1198,25,1.0,1
215.1975836295566,309,12,1.0,0
206.80183751601436,131,6,1.0,0
284.4468315872054,756,14,2.0,1
262.09731017314925,1091,15,2.0,1
248.58398983039916,611,18,2.0,0
288.86502038149234,1497,21,2.0,1
162.75748830699004,210,9,0.0,0
250.4895207388924,1117,26,2.0,1
257.62957904712727,606,16,2.0,0
163.75591592366976,22,3,0.0,0
155.58277539625007,25,4,0.0,0
214.59030733003763,515,16,1.0,0
153.22532427767936,129,6,0.0,0
251.67836617397214,1101,16,2.0,1
307.36297760140206,1691,15,2.0,1
274.0930498936447,833,18,2.0,1
190.5701970403557,133,7,1.0,0
129.84606270503545,38,5,0.0,0
196.3593644316461,145,7,1.0,0
176.5162882002678,72,5,0.0,0
218.38269162184076,21,3,1.0,0
187.94148025382793,106,6,1.0,0
154.02597183592124,75,5,0.0,0
186.9973261840928,221,10,1.0,0
216.26835182245227,1048,24,1.0,1
296.1063997957491,2524,28,2.0,1
178.3647947325929,83,5,0.0,0
261.2929390550001,305,11,2.0,0
187.60597005426027,497,12,1.0,0
159.24195427085164,32,4,0.0,0
396.1363401658575,8,0,2.0,0
292.28581901967124,1165,16,2.0,1
294.71511668049874,2114,21,2.0,1
261.44215421389106,871,22,2.0,1
192.57466084612483,61,6,1.0,0
224.9799991110321,149,8,1.0,0
221.73407496368256,368,11,1.0,0
247.95564119414584,299,11,2.0,0
259.01158275258655,794,20,2.0,1
299.48956576148026,1472,11,2.0,1
160.78246173012778,48,5,0.0,0
256.8871347498742,971,24,2.0,1
209.22714928995234,275,11,1.0,0
200.61405733397646,13,3,1.0,0
200.14744564945116,414,11,1.0,0
141.8802311810916,34,4,0.0,0
262.07250905045345,1598,23,2.0,1
282.52964446231124,1518,22,2.0,1
289.54619665953135,1318,24,2.0,1
89.59910713840847,178,1,0.0,0
267.06179060284904,350,12,2.0,0
245.41801074900758,1067,15,2.0,1
232.92058732538007,264,10,1.0,0
106.99532700076205,14,3,0.0,0
132.1325092473461,69,6,0.0,0
258.17242300447197,612,18,2.0,0
184.50745242401456,49,4,0.0,0
147.22431864335456,45,7,0.0,0
284.14608918653096,1633,23,2.0,1
228.46225071114046,17,3,1.0,0
264.3236652288251,925,16,2.0,1
256.968869709932,677,18,2.0,0
197.19787017105432,42,4,1.0,0
259.52456531126296,913,23,2.0,1
264.7942597565136,1536,22,2.0,1
241.51604501564694,1064,23,1.0,1
156.31378697990783,50,5,0.0,0
225.85836269662454,209,9,1.0,0
238.66713221556086,411,14,1.0,0
197.4791128195587,54,5,1.0,0
254.65466812921377,1336,18,2.0,1
132.23842104320514,18,3,0.0,0
258.79142180528316,1282,27,2.0,1
273.1977305908671,1650,24,2.0,1
299.2858165700473,2059,23,2.0,1
226.5281439468394,222,9,1.0,0
163.55732939859345,11,3,0.0,0
188.47546259394085,66,6,1.0,0
201.46960068456977,258,10,1.0,0
202.20534117574638,161,7,1.0,0
238.66713221556086,411,14,1.0,0
149.20790863757858,21,4,0.0,0
225.91812676277218,417,12,1.0,0
257.80806814372585,1485,32,2.0,1
166.10237806846715,12,3,0.0,0
236.13343685297937,854,21,1.0,1
237.80454158825478,138,7,1.0,0
59.177698502053964,5,0,0.0,0
279.91605884621913,1576,23,2.0,1
203.91174561559714,92,6,1.0,0
189.18509455028428,35,4,1.0,0
209.69978540761554,551,16,1.0,0
283.0794941354813,1378,20,2.0,1
286.9616699142936,1853,24,2.0,1
233.55727348982305,233,10,1.0,0
209.78560484456506,662,18,1.0,0
222.75098204048393,129,7,1.0,0
235.78167867754271,546,15,1.0,0
232.7616806950835,194,9,1.0,0
223.56207191739836,195,9,1.0,0
262.8859068113009,1555,19,2.0,1
208.13937638034758,141,7,1.0,0
284.5206495142312,1757,24,2.0,1
260.59739062392777,976,24,2.0,1
193.30804432304416,30,3,1.0,0
269.8666337285882,1678,22,2.0,1
270.29428406830954,1095,25,2.0,1
86.60254037844386,61,5,0.0,0
209.3418257300724,186,8,1.0,0
210.52078282202925,37,5,1.0,0
158.82065356873457,46,5,0.0,0
289.0121104729004,1650,22,2.0,1
259.55538907909425,1461,21,2.0,1
182.76214049961223,70,6,0.0,0
232.04094466279005,562,16,1.0,0
223.4099371111321,874,22,1.0,1
281.5031083309739,1216,21,2.0,1
214.59962721309654,209,9,1.0,0
224.9688867376998,493,16,1.0,0
260.59739062392777,976,24,2.0,1
235.62045751589568,633,18,1.0,0
281.3787483091074,2043,18,2.0,1
273.60372804477646,1565,22,2.0,1
263.5830040044312,1044,14,2.0,1
237.76879526127897,815,21,1.0,1
255.58560209839678,544,17,2.0,0
267.77976025084496,1443,21,2.0,1
283.4025405672998,1231,17,2.0,1
235.07445628991678,1139,23,1.0,1
145.11719401917887,44,6,0.0,0
214.45046047980406,322,12,1.0,0
249.40729740727315,946,21,2.0,1
220.0727152556627,424,14,1.0,0
218.4101645986285,655,17,1.0,0
284.9017374464396,2089,21,2.0,1
249.1204527934228,800,21,2.0,1
243.74576919405186,406,14,2.0,0
216.54329821077354,183,7,1.0,0
230.6599228301267,45,4,1.0,0
237.11389668258585,156,8,1.0,0
286.93727537564723,1822,17,2.0,1
281.3289889080043,564,17,2.0,0
86.60254037844386,119,7,0.0,0
123.64060821590938,31,4,0.0,0
193.09065228539677,23,3,1.0,0
220.28617750553482,135,7,1.0,0
271.0239841785225,1651,12,2.0,1
242.08882667318622,972,14,1.0,1
225.24875138388668,99,6,1.0,0
201.99009876724156,99,6,1.0,0
212.46882124208247,311,12,1.0,0
244.58331913685365,734,20,2.0,1
198.86678958539056,54,5,1.0,0
262.0209915254883,1538,20,2.0,1
205.88103360921812,684,16,1.0,0
195.99744896299032,44,4,1.0,0
289.46502379389466,1615,24,2.0,1
274.0693342933499,1253,18,2.0,1
150.0599880047976,61,5,0.0,0
171.69158395215533,20,4,0.0,0
221.78142392905679,116,7,1.0,0
231.73260452512935,694,18,1.0,0
205.89803301634527,32,4,1.0,0
139.6925194847598,69,6,0.0,0
181.36151741756024,46,6,0.0,0
267.1460274830977,777,16,2.0,1
185.81980518771405,162,7,1.0,0
255.28219679405768,1189,27,2.0,1
186.61189672687001,23,3,1.0,0
257.83715791173313,312,12,2.0,0
274.6579691179559,1493,22,2.0,1
306.25153060841996,2349,25,2.0,1
182.28549037155975,71,5,0.0,0
184.8675201326615,89,7,1.0,0
238.2750511488771,937,23,1.0,1
283.0794941354813,1690,14,2.0,1
229.9325988197411,172,8,1.0,0
201.9405853215247,377,13,1.0,0
212.61937823255903,215,10,1.0,0
152.190669884852,65,5,0.0,0
300.41138460451197,1621,14,2.0,1
277.5680096841133,1065,29,2.0,1
245.01632598665748,198,8,2.0,0
212.26634212705508,50,5,1.0,0
189.36736783300339,49,4,1.0,0
245.13873622909946,735,19,2.0,1
233.26808611552502,211,9,1.0,0
296.26170862938056,1957,19,2.0,1
192.75632285349292,74,6,1.0,0
294.95762407505254,961,17,2.0,1
216.8524844220144,635,18,1.0,0
216.7579294974004,41,4,1.0,0
206.55265672462312,24,4,1.0,0
221.17866081518804,347,13,1.0,0
179.49373248110922,93,6,0.0,0
251.41002366651972,1502,11,2.0,1
184.38004230393267,71,5,0.0,0
173.68937791356154,279,11,0.0,0
157.74029288675737,80,4,0.0,0
239.81868150750893,1060,25,1.0,1
250.69303939280005,1612,13,2.0,1
301.27230207903284,1724,15,2.0,1
231.02813681454472,1064,15,1.0,1
253.1955765806346,1099,26,2.0,1
258.9324236166649,993,13,2.0,1
191.6115862885123,357,13,1.0,0
202.49197514963402,601,16,1.0,0
194.31417858715304,40,4,1.0,0
235.39753609585637,63,5,1.0,0
148.04728974216312,33,5,0.0,0
247.54393549428755,165,8,2.0,0
132.84953895290718,45,6,0.0,0
201.9752460080195,434,14,1.0,0
165.73774464496614,17,3,0.0,0
214.7137629496535,16,3,1.0,0
229.37741824338332,990,14,1.0,1
270.0740639158081,981,12,2.0,1
392.3314924907252,6,0,2.0,0
181.36151741756024,46,6,0.0,0
238.93723025095943,577,17,1.0,0
208.46102753272612,393,14,1.0,0
86.60254037844386,122,7,0.0,0
224.9688867376998,493,16,1.0,0
226.07742036744847,55,5,1.0,0
157.74663229368798,19,3,0.0,0
206.96618081222834,595,16,1.0,0
183.3630278982107,81,6,0.0,0
185.41035569784123,114,6,1.0,0
293.86731699867545,1722,14,2.0,1
241.43943339893755,422,14,1.0,0
230.71627597549332,732,19,1.0,1
149.77983842960975,58,5,0.0,0
230.5515126820902,158,8,1.0,0
226.67487730227185,1564,21,1.0,1
194.20865068271289,25,3,1.0,0
234.97233879756996,1182,17,1.0,1
137.76066201931522,37,4,0.0,0
174.0086204761132,37,4,0.0,0
237.35416575236255,724,17,1.0,1
164.03353315709566,22,4,0.0,0
72.83543093852057,32,1,0.0,0
285.835617094861,1633,26,2.0,1
262.1888632264918,2074,29,2.0,1
187.60597005426027,497,12,1.0,0
154.8418548067673,66,7,0.0,0
274.14229881577927,1143,15,2.0,1
283.8538356267183,1564,23,2.0,1
266.2573942635209,1508,22,2.0,1
222.72179956169535,127,7,1.0,0
240.29981273400944,411,14,1.0,0
273.71152697685204,2047,20,2.0,1
192.2472366511415,62,5,1.0,0
304.1233302461355,2034,24,2.0,1
241.55744658362326,1001,23,1.0,1
255.9023251164397,507,16,2.0,0
250.63918289046507,976,13,2.0,1
283.5401206178766,1380,23,2.0,1
252.91698242704067,882,20,2.0,1
158.52444606432158,50,5,0.0,0
146.13350060817677,68,5,0.0,0
267.9906714794379,1574,11,2.0,1
221.32555207205516,75,5,1.0,0
247.90320691753868,1388,29,2.0,1
201.75727991822254,81,7,1.0,0
224.9799991110321,67,6,1.0,0
120.47821379818012,96,7,0.0,0
245.2590467240709,943,22,2.0,1
277.8956638740518,1138,26,2.0,1
254.54862011018642,680,18,2.0,0
183.88039590995012,133,6,0.0,0
256.47027118167125,1146,16,2.0,1
222.2363606613463,65,5,1.0,0
240.21865040000537,486,15,1.0,0
258.5053190942113,858,15,2.0,1
268.7322087134328,1573,21,2.0,1
194.57389341841315,36,4,1.0,0
159.8280325850256,210,7,0.0,0
256.5306999171834,272,11,2.0,0
214.51107197531786,46,4,1.0,0
291.46697926180246,1024,17,2.0,1
277.4563028658747,1062,15,2.0,1
201.6482085216727,92,6,1.0,0
195.38423682579923,153,8,1.0,0
202.11630315241766,59,4,1.0,0
204.93901531919198,653,18,1.0,0
243.2776191925595,1072,24,2.0,1
178.0056178888745,17,4,0.0,0
234.11322047248848,174,8,1.0,0
150.4460036026215,96,5,0.0,0
216.6356388039604,78,5,1.0,0
177.73575892318348,38,4,0.0,0
192.24203494553421,152,7,1.0,0
168.6920270789346,205,9,0.0,0
247.00202428320299,1021,24,2.0,1
254.73908219980694,902,22,2.0,1
229.34035841953332,578,17,1.0,0
280.69378332980585,1754,15,2.0,1
175.6217526390168,35,4,0.0,0
254.67037519114783,1540,22,2.0,1
116.72189169131899,36,5,0.0,0
147.78362561528934,27,4,0.0,0
257.8294009611782,689,18,2.0,0
263.07603463637656,1782,14,2.0,1
142.0563268566381,137,7,0.0,0
195.44820285692063,17,3,1.0,0
228.3790708449441,265,10,1.0,0
196.78668654154427,45,5,1.0,0
242.03718722543442,763,20,1.0,1
194.3193248238579,317,11,1.0,0
233.12657506170333,90,6,1.0,0
163.97255867979862,30,4,0.0,0
214.82318310647946,362,13,1.0,0
86.60254037844386,53,7,0.0,0
272.24253892439367,2052,18,2.0,1
216.28453481467417,23,3,1.0,0
320.4559252065719,1112,28,2.0,1
157.74029288675737,80,4,0.0,0
222.88562089107498,315,12,1.0,0
204.99024367027812,573,17,1.0,0
280.12140225266614,1004,27,2.0,1
236.46141334264243,1260,25,1.0,1
205.98300900802474,67,5,1.0,0
227.26636354727023,191,9,1.0,0
242.53041046433745,728,20,1.0,1
235.71805191796406,43,5,1.0,0
189.18509455028428,35,4,1.0,0
252.66776604861965,908,21,2.0,1
264.2063587425556,1038,25,2.0,1
212.02122535255756,1021,23,1.0,1
238.97070950223167,416,16,1.0,0
256.54239415737896,747,20,2.0,1
161.53946886132812,42,4,0.0,0
199.9899997499875,15,3,1.0,0
258.88800667470093,906,23,2.0,1
204.06861591141347,31,4,1.0,0
245.3548450713782,18,3,2.0,0
256.9046515733026,711,9,2.0,0
252.66776604861965,908,21,2.0,1
204.57272545478784,96,6,1.0,0
152.7448853480862,269,11,0.0,0
244.79583329787295,766,20,2.0,1
240.0874840552918,679,19,1.0,0
292.60895406668607,1600,13,2.0,1
243.38241514127515,1128,25,2.0,1
270.29428406830954,1095,25,2.0,1
173.95689121158725,22,3,0.0,0
268.6242729166521,1401,20,2.0,1
142.0563268566381,137,7,0.0,0
247.8225171367606,1665,23,2.0,1
222.8609431910401,1396,20,1.0,1
232.8883852835946,361,12,1.0,0
197.34740940787646,257,10,1.0,0
256.20304447839806,461,14,2.0,0
229.89997825141262,116,7,1.0,0
245.27739398485136,1071,23,2.0,1
302.8398916919632,2217,27,2.0,1
204.9658508142271,189,8,1.0,0
230.99567095510687,257,10,1.0,0
207.40781084616847,133,6,1.0,0
275.27077578268273,823,20,2.0,1
227.0,467,15,1.0,0
195.0743448021805,45,5,1.0,0
212.0471645648675,41,4,1.0,0
185.25657883055058,17,3,1.0,0
154.0064933695979,81,6,0.0,0
156.0,31,3,0.0,0
252.11901951261035,1215,27,2.0,1
182.12083900531536,122,7,0.0,0
252.66776604861965,908,21,2.0,1
221.96621364523025,890,22,1.0,1
245.94918174289583,1028,24,2.0,1
